ts,te,sa,da,pr,flg,sp,dp,td,ipkt,ibyt,bps,bpp,pps,lbl
2015-12-01 23:00:47,2015-12-01 23:00:47,146.164.69.175,146.164.69.174,tcp,"[1, 0, 0, 1, 0, 1]",52534,212,0.0,1,20,0,160,0,1
2015-12-01 23:00:47,2015-12-01 23:00:47,146.164.69.174,146.164.69.175,tcp,"[0, 1, 0, 0, 1, 0]",1805,52534,0.0,1,20,0,160,0,1
2015-12-01 23:00:47,2015-12-01 23:00:47,146.164.69.174,146.164.69.175,tcp,"[0, 1, 0, 0, 1, 0]",5810,52534,0.0,1,20,0,160,0,1
2015-12-01 23:00:47,2015-12-01 23:00:47,146.164.69.175,146.164.69.174,tcp,"[1, 0, 0, 1, 0, 1]",52534,1501,0.0,1,20,0,160,0,1
2015-12-01 23:00:47,2015-12-01 23:00:47,146.164.69.174,146.164.69.175,tcp,"[0, 1, 0, 0, 1, 0]",100,52534,0.0,1,20,0,160,0,1
2015-12-01 23:00:47,2015-12-01 23:00:47,146.164.69.174,146.164.69.175,tcp,"[0, 1, 0, 0, 1, 0]",9207,52534,0.0,1,20,0,160,0,1
2015-12-01 23:00:47,2015-12-01 23:00:47,146.164.69.174,146.164.69.175,tcp,"[0, 1, 0, 0, 1, 0]",3221,52534,0.0,1,20,0,160,0,1
2015-12-01 23:00:47,2015-12-01 23:00:47,146.164.69.175,146.164.69.174,tcp,"[1, 0, 0, 1, 0, 1]",52534,3826,0.0,1,20,0,160,0,1
2015-12-01 23:00:47,2015-12-01 23:00:47,146.164.69.174,146.164.69.175,tcp,"[0, 1, 0, 0, 1, 0]",1501,52534,0.0,1,20,0,160,0,1
2015-12-01 23:00:47,2015-12-01 23:00:47,146.164.69.174,146.164.69.175,tcp,"[0, 1, 0, 0, 1, 0]",3800,52534,0.0,1,20,0,160,0,1
2015-12-01 23:00:47,2015-12-01 23:00:47,146.164.69.175,146.164.69.174,tcp,"[1, 0, 0, 1, 0, 1]",52534,4002,0.0,1,20,0,160,0,1
2015-12-01 23:00:47,2015-12-01 23:00:47,146.164.69.174,146.164.69.175,tcp,"[0, 1, 0, 0, 1, 0]",2399,52534,0.0,1,20,0,160,0,1
2015-12-01 23:00:47,2015-12-01 23:00:47,146.164.69.175,146.164.69.174,tcp,"[1, 0, 0, 1, 0, 1]",52534,1084,0.0,1,20,0,160,0,1
2015-12-01 23:00:47,2015-12-01 23:00:47,146.164.69.175,146.164.69.174,tcp,"[1, 0, 0, 1, 0, 1]",52534,9917,0.0,1,20,0,160,0,1
2015-12-01 23:00:47,2015-12-01 23:00:47,146.164.69.174,146.164.69.175,tcp,"[0, 1, 0, 0, 1, 0]",64623,52534,0.0,1,20,0,160,0,1
2015-12-01 23:00:47,2015-12-01 23:00:47,146.164.69.175,146.164.69.174,tcp,"[1, 0, 0, 1, 0, 1]",52534,5810,0.0,1,20,0,160,0,1
2015-12-01 23:00:47,2015-12-01 23:00:47,146.164.69.175,146.164.69.174,tcp,"[1, 0, 0, 1, 0, 1]",52534,9502,0.0,1,20,0,160,0,1
2015-12-01 23:00:47,2015-12-01 23:00:47,146.164.69.174,146.164.69.175,tcp,"[0, 1, 0, 0, 1, 0]",9917,52534,0.0,1,20,0,160,0,1
2015-12-01 23:00:47,2015-12-01 23:00:47,146.164.69.174,146.164.69.175,tcp,"[0, 1, 0, 0, 1, 0]",17877,52534,0.0,1,20,0,160,0,1
2015-12-01 23:00:47,2015-12-01 23:00:47,146.164.69.175,146.164.69.174,tcp,"[1, 0, 0, 1, 0, 1]",52534,3800,0.0,1,20,0,160,0,1
2015-12-01 23:00:47,2015-12-01 23:00:47,146.164.69.174,146.164.69.175,tcp,"[0, 1, 0, 0, 1, 0]",9502,52534,0.0,1,20,0,160,0,1
2015-12-01 23:00:47,2015-12-01 23:00:47,146.164.69.174,146.164.69.175,tcp,"[0, 1, 0, 0, 1, 0]",19101,52534,0.0,1,20,0,160,0,1
2015-12-01 23:00:47,2015-12-01 23:00:47,146.164.69.174,146.164.69.175,tcp,"[0, 1, 0, 0, 1, 0]",9040,52534,0.0,1,20,0,160,0,1
2015-12-01 23:00:47,2015-12-01 23:00:47,146.164.69.174,146.164.69.175,tcp,"[0, 1, 0, 0, 1, 0]",1090,52534,0.0,1,20,0,160,0,1
2015-12-01 23:00:47,2015-12-01 23:00:47,146.164.69.175,146.164.69.174,tcp,"[1, 0, 0, 1, 0, 1]",52534,8011,0.0,1,20,0,160,0,1
2015-12-01 23:00:47,2015-12-01 23:00:47,146.164.69.175,146.164.69.174,tcp,"[1, 0, 0, 1, 0, 1]",52534,8899,0.0,1,20,0,160,0,1
2015-12-01 23:00:47,2015-12-01 23:00:47,146.164.69.174,146.164.69.175,tcp,"[0, 1, 0, 0, 1, 0]",8011,52534,0.0,1,20,0,160,0,1
2015-11-30 18:21:02,2015-11-30 18:21:03,10.10.10.2,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",46469,3034,564,3,60,851,160,5,1
2015-11-30 18:21:02,2015-11-30 18:21:03,10.10.10.2,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",50689,2999,564,3,60,851,160,5,1
2015-11-30 18:21:02,2015-11-30 18:21:03,10.10.10.2,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",46526,2959,564,3,60,851,160,5,1
2015-11-30 18:21:02,2015-11-30 18:21:03,10.10.10.2,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",50590,2887,564,4,80,1135,160,7,1
2015-11-30 18:21:02,2015-11-30 18:21:03,10.10.10.2,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",1832,2910,564,4,80,1135,160,7,1
2015-11-30 18:21:02,2015-11-30 18:21:03,10.10.10.2,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",51081,3051,564,3,60,851,160,5,1
2015-11-30 18:21:02,2015-11-30 18:21:03,10.10.10.2,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",63047,3027,564,3,60,851,160,5,1
2015-11-30 18:21:02,2015-11-30 18:21:03,10.10.10.2,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",32166,3054,564,3,60,851,160,5,1
2015-11-30 18:21:02,2015-11-30 18:21:03,10.10.10.2,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",42317,2900,564,4,80,1135,160,7,1
2015-11-30 18:21:02,2015-11-30 18:21:03,10.10.10.2,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",40732,3030,564,3,60,851,160,5,1
2015-11-30 18:21:02,2015-11-30 18:21:03,10.10.10.2,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",2823,3060,564,3,60,851,160,5,1
2015-11-30 18:21:02,2015-11-30 18:21:03,10.10.10.2,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",35521,2957,564,3,60,851,160,5,1
2015-11-30 18:21:02,2015-11-30 18:21:03,10.10.10.2,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",58894,3052,564,3,60,851,160,5,1
2015-11-30 18:21:02,2015-11-30 18:21:03,10.10.10.2,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",19646,2942,564,4,80,1135,160,7,1
2015-11-30 18:21:02,2015-11-30 18:21:03,10.10.10.2,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",7204,2927,564,4,80,1135,160,7,1
2015-11-30 18:21:02,2015-11-30 18:21:03,10.10.10.2,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",4198,2923,564,4,80,1135,160,7,1
2015-11-30 18:21:02,2015-11-30 18:21:03,10.10.10.2,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",39710,3018,564,3,60,851,160,5,1
2015-11-30 18:21:02,2015-11-30 18:21:03,10.10.10.2,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",10376,2886,564,4,80,1135,160,7,1
2015-11-30 18:21:02,2015-11-30 18:21:03,10.10.10.2,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",13256,2983,564,3,60,851,160,5,1
2015-11-30 18:21:02,2015-11-30 18:21:03,10.10.10.2,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",43152,3026,564,3,60,851,160,5,1
2015-11-30 18:21:02,2015-11-30 18:21:03,10.10.10.2,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",61417,2903,564,4,80,1135,160,7,1
2015-11-30 18:21:02,2015-11-30 18:21:03,10.10.10.2,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",2853,2962,564,3,60,851,160,5,1
2015-11-30 18:21:02,2015-11-30 18:21:03,10.10.10.2,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",53511,3021,564,3,60,851,160,5,1
2015-11-30 18:21:02,2015-11-30 18:21:03,10.10.10.2,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",13913,3061,564,3,60,851,160,5,1
2015-11-30 18:21:02,2015-11-30 18:21:03,10.10.10.2,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",6050,2950,564,3,60,851,160,5,1
2015-11-30 18:21:02,2015-11-30 18:21:03,10.10.10.2,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",384,2879,564,4,80,1135,160,7,1
2015-11-30 18:21:02,2015-11-30 18:21:03,10.10.10.2,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",19981,3022,564,3,60,851,160,5,1
2015-11-30 18:21:02,2015-11-30 18:21:03,10.10.10.2,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",26136,3074,564,3,60,851,160,5,1
2015-11-30 18:21:02,2015-11-30 18:21:03,10.10.10.2,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",36303,2914,564,4,80,1135,160,7,1
2015-11-30 18:21:02,2015-11-30 18:21:03,10.10.10.2,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",33679,3064,564,3,60,851,160,5,1
2015-11-30 18:21:02,2015-11-30 18:21:03,10.10.10.2,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",7483,2895,564,4,80,1135,160,7,1
2015-11-30 18:21:02,2015-11-30 18:21:03,10.10.10.2,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",12596,2933,564,4,80,1135,160,7,1
2015-11-30 18:21:02,2015-11-30 18:21:03,10.10.10.2,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",41888,2872,564,4,80,1135,160,7,1
2015-11-30 18:21:02,2015-11-30 18:21:03,10.10.10.2,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",45281,3042,564,3,60,851,160,5,1
2015-11-30 18:21:02,2015-11-30 18:21:03,10.10.10.2,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",26923,2931,564,4,80,1135,160,7,1
2015-11-30 18:21:02,2015-11-30 18:21:03,10.10.10.2,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",19974,2956,564,3,60,851,160,5,1
2015-11-30 18:21:02,2015-11-30 18:21:03,10.10.10.2,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",7669,2970,564,3,60,851,160,5,1
2015-11-30 18:21:02,2015-11-30 18:21:03,10.10.10.2,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",13236,3032,564,3,60,851,160,5,1
2015-11-30 18:21:02,2015-11-30 18:21:03,10.10.10.2,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",16248,2939,564,4,80,1135,160,7,1
2015-11-30 18:21:02,2015-11-30 18:21:03,10.10.10.2,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",28721,2882,564,4,80,1135,160,7,1
2015-11-30 18:21:02,2015-11-30 18:21:03,10.10.10.2,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",59769,2951,564,3,60,851,160,5,1
2015-11-30 18:21:02,2015-11-30 18:21:03,10.10.10.2,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",39077,2979,564,3,60,851,160,5,1
2015-11-30 18:21:02,2015-11-30 18:21:03,10.10.10.2,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",64226,3031,564,3,60,851,160,5,1
2015-11-30 18:21:02,2015-11-30 18:21:03,10.10.10.2,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",52208,2945,564,4,80,1135,160,7,1
2015-11-30 18:21:02,2015-11-30 18:21:03,10.10.10.2,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",60029,2905,564,4,80,1135,160,7,1
2015-11-30 18:21:02,2015-11-30 18:21:03,10.10.10.2,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",28880,2876,564,4,80,1135,160,7,1
2015-11-30 18:21:02,2015-11-30 18:21:03,10.10.10.2,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",34766,2994,564,3,60,851,160,5,1
2015-11-30 18:21:02,2015-11-30 18:21:03,10.10.10.2,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",2841,2875,564,4,80,1135,160,7,1
2015-11-30 18:21:02,2015-11-30 18:21:03,10.10.10.2,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",43954,2893,564,4,80,1135,160,7,1
2015-11-30 18:21:02,2015-11-30 18:21:03,10.10.10.2,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",31785,2897,564,4,80,1135,160,7,1
2015-11-30 17:31:05,2015-11-30 17:31:05,10.10.10.3,146.164.69.165,icmp,[0],0,2048,0.0,1,136,0,1088,0,1
2015-11-30 17:31:05,2015-11-30 17:31:05,10.10.10.3,146.164.69.165,icmp,[0],0,2048,0.0,1,136,0,1088,0,1
2015-11-30 17:31:05,2015-11-30 17:31:05,10.10.10.3,146.164.69.165,icmp,[0],0,2048,0.0,1,136,0,1088,0,1
2015-11-30 17:31:05,2015-11-30 17:31:05,10.10.10.3,146.164.69.165,icmp,[0],0,2048,0.0,1,136,0,1088,0,1
2015-11-30 17:31:05,2015-11-30 17:31:05,10.10.10.3,146.164.69.165,icmp,[0],0,2048,0.0,1,136,0,1088,0,1
2015-11-30 17:31:05,2015-11-30 17:31:05,10.10.10.3,146.164.69.165,icmp,[0],0,2048,0.0,1,136,0,1088,0,1
2015-11-30 17:31:05,2015-11-30 17:31:05,10.10.10.3,146.164.69.165,icmp,[0],0,2048,0.0,1,136,0,1088,0,1
2015-11-30 17:31:05,2015-11-30 17:31:05,10.10.10.3,146.164.69.165,icmp,[0],0,2048,0.0,1,136,0,1088,0,1
2015-11-30 17:31:05,2015-11-30 17:31:05,10.10.10.3,146.164.69.165,icmp,[0],0,2048,0.0,1,136,0,1088,0,1
2015-11-30 17:31:05,2015-11-30 17:31:05,10.10.10.3,146.164.69.165,icmp,[0],0,2048,0.0,1,136,0,1088,0,1
2015-11-30 17:31:05,2015-11-30 17:31:05,10.10.10.3,146.164.69.165,icmp,[0],0,2048,0.0,1,136,0,1088,0,1
2015-11-30 17:31:05,2015-11-30 17:31:05,10.10.10.3,146.164.69.165,icmp,[0],0,2048,0.0,1,136,0,1088,0,1
2015-11-30 17:31:05,2015-11-30 17:31:05,10.10.10.3,146.164.69.165,icmp,[0],0,2048,0.0,1,136,0,1088,0,1
2015-11-30 17:31:05,2015-11-30 17:31:05,10.10.10.3,146.164.69.165,icmp,[0],0,2048,0.0,1,136,0,1088,0,1
2015-11-30 17:31:05,2015-11-30 17:31:05,10.10.10.3,146.164.69.165,icmp,[0],0,2048,0.0,1,136,0,1088,0,1
2015-11-30 17:31:05,2015-11-30 17:31:05,10.10.10.3,146.164.69.165,icmp,[0],0,2048,0.0,1,136,0,1088,0,1
2015-11-30 17:31:05,2015-11-30 17:31:05,10.10.10.3,146.164.69.165,icmp,[0],0,2048,0.0,1,136,0,1088,0,1
2015-11-30 17:31:05,2015-11-30 17:31:05,10.10.10.3,146.164.69.165,icmp,[0],0,2048,0.0,1,136,0,1088,0,1
2015-11-30 17:31:05,2015-11-30 17:31:05,10.10.10.3,146.164.69.165,icmp,[0],0,2048,0.0,1,136,0,1088,0,1
2015-11-30 17:31:05,2015-11-30 17:31:05,10.10.10.3,146.164.69.165,icmp,[0],0,2048,0.0,1,136,0,1088,0,1
2015-11-30 17:31:05,2015-11-30 17:31:05,10.10.10.3,146.164.69.165,icmp,[0],0,2048,0.0,1,136,0,1088,0,1
2015-11-30 17:31:05,2015-11-30 17:31:05,10.10.10.3,146.164.69.165,icmp,[0],0,2048,0.0,1,136,0,1088,0,1
2015-11-30 17:31:05,2015-11-30 17:31:05,10.10.10.3,146.164.69.165,icmp,[0],0,2048,0.0,1,136,0,1088,0,1
2015-11-30 17:31:05,2015-11-30 17:31:05,10.10.10.3,146.164.69.165,icmp,[0],0,2048,0.0,1,136,0,1088,0,1
2015-11-30 17:31:05,2015-11-30 17:31:05,10.10.10.3,146.164.69.165,icmp,[0],0,2048,0.0,1,136,0,1088,0,1
2015-11-30 17:31:05,2015-11-30 17:31:05,10.10.10.3,146.164.69.165,icmp,[0],0,2048,0.0,1,136,0,1088,0,1
2015-11-30 17:31:05,2015-11-30 17:31:05,10.10.10.3,146.164.69.165,icmp,[0],0,2048,0.0,1,136,0,1088,0,1
2015-11-30 17:31:05,2015-11-30 17:31:05,10.10.10.3,146.164.69.165,icmp,[0],0,2048,0.0,1,136,0,1088,0,1
2015-11-30 17:31:05,2015-11-30 17:31:05,10.10.10.3,146.164.69.165,icmp,[0],0,2048,0.0,1,136,0,1088,0,1
2015-11-30 17:31:05,2015-11-30 17:31:05,10.10.10.3,146.164.69.165,icmp,[0],0,2048,0.0,1,136,0,1088,0,1
2015-11-30 17:31:05,2015-11-30 17:31:05,10.10.10.3,146.164.69.165,icmp,[0],0,2048,0.0,1,136,0,1088,0,1
2015-11-30 17:31:05,2015-11-30 17:31:05,10.10.10.3,146.164.69.165,icmp,[0],0,2048,0.0,1,136,0,1088,0,1
2015-11-30 17:31:05,2015-11-30 17:31:05,10.10.10.3,146.164.69.165,icmp,[0],0,2048,0.0,1,136,0,1088,0,1
2015-11-30 17:31:05,2015-11-30 17:31:05,10.10.10.3,146.164.69.165,icmp,[0],0,2048,0.0,1,136,0,1088,0,1
2015-11-30 17:31:05,2015-11-30 17:31:05,10.10.10.3,146.164.69.165,icmp,[0],0,2048,0.0,1,136,0,1088,0,1
2015-11-30 17:31:05,2015-11-30 17:31:05,10.10.10.3,146.164.69.165,icmp,[0],0,2048,0.0,1,136,0,1088,0,1
2015-11-30 17:31:05,2015-11-30 17:31:05,10.10.10.3,146.164.69.165,icmp,[0],0,2048,0.0,1,136,0,1088,0,1
2015-11-30 17:31:05,2015-11-30 17:31:05,10.10.10.3,146.164.69.165,icmp,[0],0,2048,0.0,1,136,0,1088,0,1
2015-11-30 17:31:05,2015-11-30 17:31:05,10.10.10.3,146.164.69.165,icmp,[0],0,2048,0.0,1,136,0,1088,0,1
2015-11-30 17:31:05,2015-11-30 17:31:05,10.10.10.3,146.164.69.165,icmp,[0],0,2048,0.0,1,136,0,1088,0,1
2015-11-30 17:31:05,2015-11-30 17:31:05,10.10.10.3,146.164.69.165,icmp,[0],0,2048,0.0,1,136,0,1088,0,1
2015-11-30 17:31:05,2015-11-30 17:31:05,10.10.10.3,146.164.69.165,icmp,[0],0,2048,0.0,1,136,0,1088,0,1
2015-11-30 17:31:05,2015-11-30 17:31:05,10.10.10.3,146.164.69.165,icmp,[0],0,2048,0.0,1,136,0,1088,0,1
2015-11-30 17:31:05,2015-11-30 17:31:05,10.10.10.3,146.164.69.165,icmp,[0],0,2048,0.0,1,136,0,1088,0,1
2015-11-30 17:31:05,2015-11-30 17:31:05,10.10.10.3,146.164.69.165,icmp,[0],0,2048,0.0,1,136,0,1088,0,1
2015-11-30 17:31:05,2015-11-30 17:31:05,10.10.10.3,146.164.69.165,icmp,[0],0,2048,0.0,1,136,0,1088,0,1
2015-11-30 17:31:05,2015-11-30 17:31:05,10.10.10.3,146.164.69.165,icmp,[0],0,2048,0.0,1,136,0,1088,0,1
2015-11-30 17:31:05,2015-11-30 17:31:05,10.10.10.3,146.164.69.165,icmp,[0],0,2048,0.0,1,136,0,1088,0,1
2015-11-30 17:31:05,2015-11-30 17:31:05,10.10.10.3,146.164.69.165,icmp,[0],0,2048,0.0,1,136,0,1088,0,1
2015-11-30 17:31:05,2015-11-30 17:31:05,10.10.10.3,146.164.69.165,icmp,[0],0,2048,0.0,1,136,0,1088,0,1
2015-12-02 16:20:20,2015-12-02 16:20:20,228.226.152.83,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",7514,80,0.0,1,20,0,160,0,1
2015-12-02 16:20:20,2015-12-02 16:20:34,228.226.152.83,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",62808,80,13865,2,40,23,160,0,1
2015-12-02 16:20:20,2015-12-02 16:20:20,228.226.152.83,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",26653,80,0.0,1,20,0,160,0,1
2015-12-02 16:20:20,2015-12-02 16:20:20,228.226.152.83,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",16010,80,0.0,1,20,0,160,0,1
2015-12-02 16:20:20,2015-12-02 16:20:20,228.226.152.83,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",5960,80,0.0,1,20,0,160,0,1
2015-12-02 16:20:20,2015-12-02 16:20:20,228.226.152.83,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",5634,80,0.0,1,20,0,160,0,1
2015-12-02 16:20:20,2015-12-02 16:20:36,228.226.152.83,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",590,80,16219,3,60,30,160,0,1
2015-12-02 16:20:20,2015-12-02 16:20:36,228.226.152.83,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",9710,80,16399,2,40,20,160,0,1
2015-12-02 16:20:20,2015-12-02 16:20:45,228.226.152.83,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",64219,80,25159,3,60,19,160,0,1
2015-12-02 16:20:20,2015-12-02 16:20:52,228.226.152.83,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",28459,80,32413,3,60,15,160,0,1
2015-12-02 16:20:20,2015-12-02 16:20:42,228.226.152.83,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",58537,80,22181,2,40,14,160,0,1
2015-12-02 16:20:20,2015-12-02 16:20:20,228.226.152.83,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",51842,80,0.0,1,20,0,160,0,1
2015-12-02 16:20:20,2015-12-02 16:20:31,228.226.152.83,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",6682,80,11.28,2,40,28,160,0,1
2015-12-02 16:20:20,2015-12-02 16:20:41,228.226.152.83,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",36033,80,21.71,3,60,22,160,0,1
2015-12-02 16:20:20,2015-12-02 16:20:47,228.226.152.83,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",11996,80,27298,2,40,12,160,0,1
2015-12-02 16:20:20,2015-12-02 16:20:52,228.226.152.83,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",48756,80,31838,3,60,15,160,0,1
2015-12-02 16:20:20,2015-12-02 16:20:21,228.226.152.83,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",42891,80,1792,2,40,179,160,1,1
2015-12-02 16:20:20,2015-12-02 16:20:44,228.226.152.83,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",32283,80,23.96,3,60,20,160,0,1
2015-12-02 16:20:20,2015-12-02 16:20:20,228.226.152.83,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",29483,80,0.0,1,20,0,160,0,1
2015-12-02 16:20:20,2015-12-02 16:20:20,228.226.152.83,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",43790,80,0.0,1,20,0,160,0,1
2015-12-02 16:20:20,2015-12-02 16:20:39,228.226.152.83,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",13840,80,19107,3,60,25,160,0,1
2015-12-02 16:20:20,2015-12-02 16:20:40,228.226.152.83,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",1284,80,20593,2,40,16,160,0,1
2015-12-02 16:20:20,2015-12-02 16:20:42,228.226.152.83,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",33193,80,22569,2,40,14,160,0,1
2015-12-02 16:20:20,2015-12-02 16:20:50,228.226.152.83,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",51758,80,30435,2,40,11,160,0,1
2015-12-02 16:20:20,2015-12-02 16:20:20,228.226.152.83,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",25368,80,0.0,1,20,0,160,0,1
2015-12-02 16:20:20,2015-12-02 16:20:54,228.226.152.83,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",62338,80,34725,4,80,18,160,0,1
2015-12-02 16:20:20,2015-12-02 16:20:54,228.226.152.83,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",44167,80,34263,6,120,28,160,0,1
2015-12-02 16:20:20,2015-12-02 16:20:20,228.226.152.83,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",30076,80,0.0,1,20,0,160,0,1
2015-12-02 16:20:20,2015-12-02 16:20:20,228.226.152.83,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",60932,80,0.0,1,20,0,160,0,1
2015-12-02 16:20:20,2015-12-02 16:20:20,228.226.152.83,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",47488,80,0.0,1,20,0,160,0,1
2015-12-02 16:20:20,2015-12-02 16:20:20,228.226.152.83,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",30432,80,0.0,1,20,0,160,0,1
2015-12-02 16:20:20,2015-12-02 16:20:20,228.226.152.83,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",27445,80,0.0,1,20,0,160,0,1
2015-12-02 16:20:20,2015-12-02 16:20:32,228.226.152.83,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",49355,80,12633,2,40,25,160,0,1
2015-12-02 16:20:20,2015-12-02 16:20:52,228.226.152.83,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",38404,80,32229,2,40,10,160,0,1
2015-12-02 16:20:20,2015-12-02 16:20:23,228.226.152.83,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",28274,80,3527,2,40,91,160,1,1
2015-12-02 16:20:20,2015-12-02 16:20:20,228.226.152.83,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",59938,80,0.0,1,20,0,160,0,1
2015-12-02 16:20:20,2015-12-02 16:20:20,228.226.152.83,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",56430,80,0.0,1,20,0,160,0,1
2015-12-02 16:20:20,2015-12-02 16:20:20,228.226.152.83,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",24631,80,0.0,1,20,0,160,0,1
2015-12-02 16:20:20,2015-12-02 16:20:55,228.226.152.83,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",63991,80,34.96,2,40,9,160,0,1
2015-12-02 16:20:20,2015-12-02 16:20:43,228.226.152.83,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",9591,80,22976,3,60,21,160,0,1
2015-12-02 16:20:20,2015-12-02 16:20:20,228.226.152.83,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",48968,80,0.0,1,20,0,160,0,1
2015-12-02 16:20:20,2015-12-02 16:20:56,228.226.152.83,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",19064,80,35836,3,60,13,160,0,1
